id;tstamp;volume;level_basic;level_plus;objective_text;extended_objective_plus;extended_objective_basic;belongs_to_chapter
1;1707522961;1;1;1;"proportionale Zuordnung in Situationen erkennen.";;;1
2;1707522961;1;1;1;"Werte in proportionalen Zuordnungen berechnen.";;;1
3;1707522961;1;1;1;"Preisvergleiche mithilfe von Wertetabellen und Berechnungen anstellen.";;;1
4;1707522961;1;1;1;"Die vier Grundoperationen im Hunderterraum sicher im Kopf durchführen.";;;2
5;1707522961;1;1;1;"Zahlen und Grössen auf den nächsten Stellenwert ergänzen.";;;2
6;1707522961;1;1;1;"Zahlen und Grössen nach den Rundungsregeln sicher im Kopf runden.";;;2
7;1707522961;1;1;1;"Längen, Gewichte, Hohlmasse und Zeiten in benachbarte Grösseneinheiten umrechnen.";;;2
8;1707523209;1;1;1;"Den Wert von Zahlentermen berechnen und dabei die Klammerregeln und die Regel «Punkt vor Strich» berücksichtigen.";;;2
9;1707522961;1;1;1;"Mithilfe von verwandten, einfachen Rechnungen Ergebnisse im Kopf abschätzen.";;;3
10;1707523294;1;1;1;"Mindestens eine der beiden Methoden «mindestens - höchstens» oder «gerundet» bei Überschlagsrechnungen anwenden.";;;3
11;1707522961;1;1;1;"Zu Fermi-Fragen Annahmen treffen und mit Schätzen und Berechnen sinnvolle Antworten finden.";;;3
12;1707522961;1;1;1;"mir zu Grössen konkrete Beispiele vorstellen.";;;4
13;1707522961;1;1;1;"mit Grössen rechnen.";;;4
14;1707522961;1;1;1;"Winkel mit Geodreieck messen und zeichnen.";;;5
15;1707522961;1;1;1;"Parallelen und Senkrechte zu einer Geraden mit Geodreieck und Lineal zeichnen.";;;5
16;1707522961;1;1;1;"Spitze, rechte und stumpfe Winkel voneinander unterscheiden.";;;5
17;1707523722;1;1;1;"die Begriffe Koordinatensystem, x-Koordinate, y-Koordinate und Ursprung erklären.";;;6
18;1707522961;1;1;1;"die Bedeutung der Vorzeichen von Koordinaten erklären.";;;6
19;1707522961;1;1;1;"bei gegebenen Koordinaten die Punkte in ein Koordinatensystem einzeichnen.";;;6
20;1707522961;1;1;1;"Koordinaten von Punkte aus einem Koordinatensystem herauslesen.";;;6
21;1707522961;1;1;1;"die Stellenwertschreibweise von Zahlen verstehen und erklären.";;;7
22;1707522961;1;1;1;"die Lage von Zahlen auf dem Zahlenstrahl angeben.";;;7
23;1707522961;1;1;1;"die vier Grundoperationen mit Dezimalbrüchen im Kopf ausführen.";;;7
24;1707522961;1;1;1;"Dezimalbrüche am Zahlenstrahl und in der Stellentafel darstellen und ordnen.";;;8
25;1707522961;1;1;1;"Brüche in unterschiedlichen Modellen (Kreismodell, Flächenmodell, Streckenmodell) darstellen.";;;8
26;1707522962;1;1;1;"Brüche mithilfe des Rechteckmodells addieren und subtrahieren.";;;8
27;1707522962;1;1;1;"Brüche erweitern und kürzen.";;;8
28;1707522962;1;1;1;"Beispiele zu Flächen von 1 mm², 1 cm², 1 dm² und 1 m² nennen.";;;9
29;1707522962;1;1;1;"die Grösse verschiedener Flächen schätzen.";;;9
30;1707522962;1;1;1;"Beispiele zu Volumen von 1 cm³ = 1 ml, 1 dm³ = 1 l und 1 m³ = 1000 l nennen.";;;9
31;1707522962;1;1;1;"Flächen und Volumen von einfachen rechtwinkligen Figuren und Körpern berechnen.";;;9
32;1707522962;1;1;;"eine Figurenfolge weiterführen und die Wertetabelle erstellen.";;;10
33;1707522962;1;1;;"anhand einer Beschreibung oder Wertetabelle eine Figurenfolge finden.";;;10
34;1707522962;1;1;;"zu einem Term eine Wertetabelle erstellen.";;;10
35;1707522962;1;1;;"zu einer Wertetabelle den Term finden.";;;10
36;1707522962;1;;1;"die Begriffe Variable und Term erklären.";;;10
37;1707522962;1;;1;"zu einem Term die Wertetabelle und eine Figurenfolge finden und umgekehrt.";;;10
